BEGIN CSV
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Mallet(cm),Y_Mallet(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM,Right_PWM,X_Puck,Y_Puck
546.53,47.26,9.30,46.49,8.54,900.98,621.25,24.96,0.16,24.96,0.16,1.10,2.27,20.00,2.43,0.48,1.67
549.20,47.42,9.35,46.71,8.58,905.09,624.22,24.25,-1.03,24.25,-1.03,0.64,2.17,20.00,1.13,0.48,1.67
551.64,47.56,9.40,46.91,8.61,908.93,626.90,23.45,-2.13,23.45,-2.13,0.22,2.07,20.00,-0.05,0.48,1.67
554.04,47.70,9.44,47.10,8.66,912.80,629.41,22.52,-3.10,22.52,-3.10,-0.20,1.98,20.00,-1.13,0.48,1.67
556.38,47.83,9.48,47.29,8.70,916.60,631.71,21.51,-3.95,21.51,-3.95,-0.62,1.88,20.00,-2.07,0.48,1.67
558.99,47.97,9.52,47.49,8.75,920.80,634.20,20.34,-4.85,20.34,-4.85,-1.10,1.76,19.24,-3.08,0.48,1.67
562.13,48.13,9.57,47.73,8.82,925.67,636.99,19.00,-5.79,19.00,-5.79,-1.69,1.62,17.31,-4.17,0.48,1.67
564.78,48.27,9.62,47.94,8.89,930.22,639.25,17.31,-6.56,17.31,-6.56,-2.19,1.49,15.12,-5.07,0.48,1.67
567.63,48.40,9.66,48.12,8.97,934.62,640.99,15.87,-6.74,15.87,-6.74,-2.74,1.35,13.13,-5.39,0.48,1.67
570.09,48.52,9.69,48.29,9.04,938.51,642.50,14.42,-6.98,14.42,-6.98,-3.23,1.22,11.19,-5.76,0.48,1.67
572.42,48.62,9.73,48.43,9.11,941.98,643.75,13.16,-7.07,13.16,-7.07,-3.69,1.10,9.47,-5.97,0.48,1.67
574.68,48.72,9.76,48.57,9.18,945.32,644.81,11.88,-7.05,11.88,-7.05,-4.16,0.97,7.73,-6.07,0.48,1.67
577.10,48.81,9.79,48.70,9.26,948.79,645.60,10.51,-6.74,10.51,-6.74,-4.66,0.84,5.85,-5.90,0.48,1.67
580.20,48.93,9.82,48.85,9.37,953.01,646.33,8.79,-6.15,8.79,-6.15,-5.31,0.65,3.48,-5.49,0.48,1.67
582.78,49.02,9.85,48.96,9.46,956.30,646.55,7.43,-5.35,7.43,-5.35,-5.86,0.50,1.57,-4.85,0.48,1.67
585.65,49.11,9.88,49.06,9.57,959.80,646.44,5.91,-4.20,5.91,-4.20,-6.48,0.32,-0.58,-3.89,0.48,1.67
588.32,49.19,9.90,49.13,9.66,962.43,646.17,4.94,-3.06,4.94,-3.06,-7.08,0.14,-2.13,-2.91,0.48,1.67
590.92,49.26,9.93,49.19,9.75,964.90,645.58,3.95,-1.69,3.95,-1.69,-7.66,-0.03,-3.71,-1.72,0.48,1.67
593.39,49.32,9.94,49.23,9.84,967.03,644.85,3.05,-0.32,3.05,-0.32,-8.22,-0.20,-5.18,-0.52,0.48,1.67
595.74,49.36,9.96,49.26,9.92,968.78,644.02,2.32,1.06,2.32,1.06,-8.77,-0.37,-6.45,0.69,0.48,1.67
598.03,49.40,9.97,49.27,10.00,970.24,642.88,1.73,2.66,1.73,2.66,-9.30,-0.53,-7.58,2.12,0.48,1.67
600.93,49.44,9.98,49.28,10.10,971.97,641.40,0.87,4.59,0.87,4.59,-9.99,-0.75,-9.12,3.85,0.48,1.67
603.10,49.47,9.99,49.28,10.16,972.96,640.42,0.39,5.85,0.39,5.85,-10.51,-0.91,-10.12,4.94,0.48,1.67
605.58,49.49,10.00,49.27,10.23,973.97,639.01,-0.21,7.47,-0.21,7.47,-11.12,-1.10,-11.33,6.37,0.48,1.67
608.82,49.50,10.00,49.25,10.32,975.20,637.25,-1.19,9.37,-1.19,9.37,-11.92,-1.36,-13.11,8.01,0.48,1.67
627.23,49.16,10.72,49.16,10.73,980.36,629.19,-0.13,0.15,-0.13,0.15,1.33,0.83,1.20,0.99,0.48,1.67
630.69,49.07,10.69,49.15,10.77,980.85,628.26,-2.64,0.02,-2.64,0.02,1.39,0.88,-1.25,0.90,0.48,1.67
633.10,49.01,10.67,49.14,10.80,981.33,627.65,-4.45,-0.04,-4.45,-0.04,1.42,0.92,-3.03,0.88,0.48,1.67
635.52,48.95,10.65,49.14,10.84,981.84,627.03,-6.24,-0.05,-6.24,-0.05,1.46,0.95,-4.77,0.90,0.48,1.67
637.79,48.90,10.63,49.14,10.86,982.19,626.57,-7.73,-0.13,-7.73,-0.13,1.49,0.97,-6.24,0.85,0.48,1.67
640.30,48.84,10.61,49.12,10.89,982.47,625.89,-9.22,0.00,-9.22,0.00,1.53,1.00,-7.69,1.01,0.48,1.67
643.36,48.78,10.59,49.12,10.92,983.00,625.34,-11.12,-0.05,-11.12,-0.05,1.57,1.04,-9.56,0.98,0.48,1.67
646.13,48.73,10.57,49.11,10.95,983.20,624.66,-12.49,0.15,-12.49,0.15,1.60,1.06,-10.89,1.21,0.48,1.67
648.95,48.69,10.54,49.10,10.97,983.29,624.20,-13.69,0.18,-13.69,0.18,1.63,1.09,-12.06,1.27,0.48,1.67
651.32,48.65,10.53,49.08,10.98,983.20,623.80,-14.48,0.26,-14.48,0.26,1.66,1.11,-12.82,1.36,0.48,1.67
654.25,48.61,10.51,49.06,10.99,983.00,623.19,-15.29,0.54,-15.29,0.54,1.68,1.13,-13.61,1.67,0.48,1.67
657.41,48.57,10.48,49.03,11.00,982.78,622.60,-16.08,0.83,-16.08,0.83,1.71,1.15,-14.37,1.99,0.48,1.67
660.07,48.54,10.47,49.01,11.00,982.50,622.22,-16.58,1.01,-16.58,1.01,1.73,1.17,-14.84,2.18,0.48,1.67
662.86,48.51,10.45,48.99,11.00,982.01,621.98,-16.85,1.10,-16.85,1.10,1.75,1.18,-15.10,2.28,0.48,1.67
665.39,48.49,10.43,48.97,10.99,981.46,621.69,-16.92,1.29,-16.92,1.29,1.76,1.19,-15.16,2.48,0.48,1.67
668.44,48.46,10.41,48.93,10.98,980.76,621.32,-16.91,1.59,-16.91,1.59,1.78,1.21,-15.13,2.80,0.48,1.67
670.59,48.45,10.40,48.91,10.97,980.30,621.12,-16.89,1.78,-16.89,1.78,1.79,1.21,-15.10,2.99,0.48,1.67
673.38,48.44,10.38,48.89,10.95,979.53,621.10,-16.64,1.82,-16.64,1.82,1.80,1.22,-14.84,3.04,0.48,1.67
676.22,48.42,10.37,48.86,10.92,978.69,621.17,-16.28,1.82,-16.28,1.82,1.81,1.22,-14.47,3.05,0.48,1.67
678.68,48.42,10.35,48.84,10.90,977.90,621.08,-15.85,2.01,-15.85,2.01,1.81,1.22,-14.03,3.23,0.48,1.67
681.05,48.41,10.34,48.82,10.88,977.29,621.17,-15.54,2.04,-15.54,2.04,1.82,1.22,-13.72,3.26,0.48,1.67
683.41,48.41,10.33,48.80,10.85,976.52,621.32,-15.04,2.03,-15.04,2.03,1.82,1.22,-13.22,3.26,0.48,1.67
686.35,48.40,10.31,48.78,10.82,975.62,621.50,-14.42,2.08,-14.42,2.08,1.82,1.22,-12.60,3.30,0.48,1.67
689.27,48.41,10.30,48.77,10.77,974.72,621.96,-13.75,1.88,-13.75,1.88,1.81,1.21,-11.93,3.09,0.48,1.67
691.77,48.41,10.28,48.75,10.74,973.88,622.35,-13.06,1.74,-13.06,1.74,1.81,1.21,-11.26,2.94,0.48,1.67
694.20,48.41,10.27,48.74,10.70,973.05,622.73,-12.34,1.63,-12.34,1.63,1.80,1.20,-10.54,2.83,0.48,1.67
696.46,48.42,10.26,48.73,10.67,972.26,623.03,-11.63,1.60,-11.63,1.60,1.79,1.19,-9.83,2.79,0.48,1.67
698.86,48.43,10.25,48.71,10.63,971.49,623.45,-10.91,1.49,-10.91,1.49,1.78,1.18,-9.12,2.67,0.48,1.67
701.92,48.44,10.24,48.70,10.58,970.30,624.02,-9.74,1.35,-9.74,1.35,1.77,1.16,-7.97,2.51,0.48,1.67
704.60,48.45,10.23,48.69,10.53,969.33,624.64,-8.75,1.14,-8.75,1.14,1.75,1.14,-7.00,2.28,0.48,1.67
707.27,48.47,10.21,48.68,10.48,968.41,625.25,-7.77,0.95,-7.77,0.95,1.73,1.12,-6.03,2.07,0.48,1.67
709.71,48.48,10.21,48.67,10.43,967.53,625.89,-6.81,0.72,-6.81,0.72,1.72,1.10,-5.09,1.82,0.48,1.67
712.18,48.50,10.20,48.67,10.39,966.83,626.53,-5.99,0.51,-5.99,0.51,1.70,1.08,-4.30,1.59,0.48,1.67
714.51,48.52,10.19,48.66,10.35,966.06,627.19,-5.10,0.27,-5.10,0.27,1.67,1.06,-3.42,1.33,0.48,1.67
717.42,48.54,10.18,48.67,10.30,965.29,628.11,-4.14,-0.11,-4.14,-0.11,1.65,1.03,-2.49,0.92,0.48,1.67
719.68,48.56,10.17,48.66,10.25,964.50,628.77,-3.18,-0.33,-3.18,-0.33,1.62,1.01,-1.55,0.67,0.48,1.67
722.65,48.58,10.16,48.67,10.21,963.86,629.54,-2.29,-0.51,-2.29,-0.51,1.59,0.97,-0.70,0.46,0.48,1.67
725.65,48.61,10.15,48.67,10.16,963.03,630.31,-1.17,-0.67,-1.17,-0.67,1.55,0.94,0.38,0.27,0.48,1.67
728.18,48.63,10.14,48.67,10.12,962.46,630.97,-0.34,-0.80,-0.34,-0.80,1.52,0.90,1.18,0.11,0.48,1.67
730.80,48.66,10.13,48.67,10.09,961.91,631.67,0.51,-0.94,0.51,-0.94,1.48,0.87,1.99,-0.07,0.48,1.67
733.18,48.68,10.12,48.68,10.05,961.45,632.29,1.25,-1.04,1.25,-1.04,1.45,0.83,2.70,-0.21,0.48,1.67
735.53,48.71,10.12,48.68,10.03,961.03,632.70,1.96,-0.95,1.96,-0.95,1.41,0.80,3.37,-0.15,0.48,1.67
737.82,48.73,10.11,48.68,10.00,960.59,633.23,2.69,-0.97,2.69,-0.97,1.38,0.76,4.07,-0.20,0.48,1.67
740.56,48.76,10.10,48.69,9.97,960.26,633.82,3.39,-0.94,3.39,-0.94,1.33,0.72,4.72,-0.23,0.48,1.67
742.79,48.79,10.10,48.70,9.95,960.08,634.22,3.88,-0.84,3.88,-0.84,1.29,0.68,5.17,-0.16,0.48,1.67
745.07,48.81,10.09,48.70,9.93,959.82,634.68,4.47,-0.79,4.47,-0.79,1.25,0.64,5.72,-0.15,0.48,1.67
748.15,48.85,10.08,48.71,9.91,959.62,635.25,5.12,-0.66,5.12,-0.66,1.19,0.58,6.31,-0.07,0.48,1.67
750.80,48.88,10.08,48.72,9.89,959.47,635.69,5.68,-0.50,5.68,-0.50,1.14,0.53,6.82,0.03,0.48,1.67
753.66,48.91,10.07,48.74,9.87,959.51,636.22,6.08,-0.37,6.08,-0.37,1.08,0.47,7.16,0.10,0.48,1.67
756.24,48.94,10.07,48.75,9.87,959.60,636.46,6.39,-0.03,6.39,-0.03,1.02,0.42,7.42,0.39,0.48,1.67
759.04,48.98,10.06,48.76,9.86,959.60,636.81,6.84,0.24,6.84,0.24,0.96,0.36,7.80,0.60,0.48,1.67
761.60,49.01,10.06,48.77,9.86,959.71,637.01,7.14,0.62,7.14,0.62,0.90,0.30,8.04,0.92,0.48,1.67
764.46,49.04,10.05,48.77,9.86,959.80,637.10,7.51,1.16,7.51,1.16,0.83,0.24,8.34,1.39,0.48,1.67
767.01,49.07,10.05,48.79,9.86,960.02,637.25,7.70,1.55,7.70,1.55,0.77,0.17,8.47,1.73,0.48,1.67
769.85,49.10,10.04,48.79,9.86,960.24,637.29,7.93,2.11,7.93,2.11,0.70,0.10,8.63,2.22,0.48,1.67
772.43,49.13,10.04,48.80,9.87,960.50,637.21,8.08,2.74,8.08,2.74,0.63,0.04,8.71,2.78,0.48,1.67
774.50,49.15,10.03,48.80,9.88,960.72,637.16,8.19,3.21,8.19,3.21,0.57,-0.01,8.76,3.19,0.48,1.67
776.83,49.18,10.03,48.81,9.89,961.01,637.21,8.26,3.63,8.26,3.63,0.51,-0.08,8.77,3.56,0.48,1.67
778.94,49.20,10.03,48.82,9.90,961.34,637.14,8.26,4.11,8.26,4.11,0.45,-0.13,8.70,3.98,0.48,1.67
781.33,49.23,10.03,48.84,9.92,961.78,637.14,8.18,4.57,8.18,4.57,0.38,-0.20,8.55,4.37,0.48,1.67
783.55,49.25,10.02,48.85,9.93,962.17,637.12,8.11,5.00,8.11,5.00,0.31,-0.26,8.42,4.74,0.48,1.67
785.89,49.27,10.02,48.86,9.94,962.50,637.12,8.12,5.42,8.12,5.42,0.24,-0.33,8.36,5.09,0.48,1.67
788.00,49.29,10.02,48.87,9.95,962.98,637.10,7.93,5.81,7.93,5.81,0.17,-0.39,8.10,5.41,0.48,1.67
790.35,49.31,10.02,48.89,9.97,963.47,637.12,7.76,6.18,7.76,6.18,0.10,-0.47,7.86,5.71,0.48,1.67
792.46,49.33,10.01,48.90,9.98,963.95,637.12,7.56,6.52,7.56,6.52,0.03,-0.53,7.59,5.99,0.48,1.67
794.68,49.35,10.01,48.92,10.00,964.41,637.12,7.37,6.86,7.37,6.86,-0.04,-0.60,7.33,6.26,0.48,1.67
797.73,49.38,10.01,48.93,10.01,964.96,637.08,7.19,7.34,7.19,7.34,-0.15,-0.70,7.04,6.64,0.48,1.67
800.36,49.39,10.01,48.95,10.03,965.49,637.12,6.96,7.65,6.96,7.65,-0.24,-0.79,6.72,6.86,0.48,1.67
803.20,49.41,10.01,48.97,10.05,966.10,637.14,6.64,7.98,6.64,7.98,-0.34,-0.88,6.29,7.10,0.48,1.67
805.51,49.43,10.01,48.98,10.06,966.57,637.08,6.40,8.31,6.40,8.31,-0.43,-0.96,5.97,7.34,0.48,1.67
808.36,49.45,10.00,49.00,10.08,967.07,637.10,6.14,8.58,6.14,8.58,-0.53,-1.06,5.61,7.51,0.48,1.67
810.82,49.46,10.00,49.01,10.09,967.47,637.10,5.93,8.80,5.93,8.80,-0.63,-1.15,5.31,7.65,0.48,1.67
813.37,49.47,10.00,49.02,10.11,967.93,637.08,5.64,9.02,5.64,9.02,-0.72,-1.25,4.92,7.78,0.48,1.67
815.76,49.48,10.00,49.03,10.11,968.19,637.10,5.52,9.16,5.52,9.16,-0.82,-1.34,4.70,7.83,0.48,1.67
818.19,49.49,10.00,49.04,10.12,968.48,637.10,5.35,9.30,5.35,9.30,-0.92,-1.43,4.43,7.87,0.48,1.67
820.52,49.49,10.00,49.05,10.13,968.78,637.10,5.13,9.40,5.13,9.40,-1.01,-1.52,4.12,7.88,0.48,1.67
822.92,49.50,10.00,49.06,10.14,969.11,637.08,4.87,9.50,4.87,9.50,-1.11,-1.61,3.75,7.88,0.48,1.67
825.28,49.50,10.00,49.06,10.15,969.29,637.08,4.73,9.54,4.73,9.54,-1.21,-1.71,3.51,7.83,0.48,1.67
841.12,49.04,10.16,49.04,10.16,969.16,636.50,0.02,-0.09,0.02,-0.09,0.14,0.80,0.16,0.71,0.48,1.67
844.21,49.03,10.16,49.04,10.16,969.07,636.37,-0.12,-0.21,-0.12,-0.21,0.15,0.81,0.03,0.59,0.48,1.67
846.63,49.01,10.16,49.03,10.16,969.05,636.35,-0.27,-0.37,-0.27,-0.37,0.16,0.81,-0.10,0.44,0.48,1.67
849.74,49.00,10.16,49.03,10.16,969.00,636.37,-0.42,-0.59,-0.42,-0.59,0.18,0.82,-0.24,0.22,0.48,1.67
852.32,48.99,10.16,49.03,10.16,968.94,636.37,-0.50,-0.74,-0.50,-0.74,0.19,0.82,-0.31,0.08,0.48,1.67
855.00,48.99,10.16,49.03,10.16,969.00,636.31,-0.71,-0.80,-0.71,-0.80,0.20,0.82,-0.50,0.02,0.48,1.67
857.36,48.98,10.16,49.03,10.16,969.00,636.35,-0.81,-0.94,-0.81,-0.94,0.21,0.82,-0.60,-0.12,0.48,1.67
860.28,48.97,10.16,49.03,10.16,968.94,636.35,-0.87,-1.04,-0.87,-1.04,0.22,0.82,-0.65,-0.22,0.48,1.67
862.57,48.97,10.16,49.03,10.16,968.94,636.35,-0.95,-1.11,-0.95,-1.11,0.23,0.82,-0.72,-0.28,0.48,1.67
865.40,48.96,10.16,49.03,10.16,969.00,636.35,-1.11,-1.16,-1.11,-1.16,0.24,0.82,-0.86,-0.34,0.48,1.67
868.25,48.96,10.16,49.03,10.16,968.98,636.33,-1.16,-1.18,-1.16,-1.18,0.25,0.82,-0.90,-0.35,0.48,1.67
870.72,48.96,10.16,49.03,10.16,969.00,636.35,-1.23,-1.21,-1.23,-1.21,0.26,0.82,-0.97,-0.39,0.48,1.67
873.11,48.96,10.16,49.03,10.16,968.94,636.31,-1.21,-1.17,-1.21,-1.17,0.27,0.82,-0.94,-0.35,0.48,1.67
875.37,48.96,10.16,49.03,10.16,968.98,636.35,-1.28,-1.20,-1.28,-1.20,0.27,0.82,-1.00,-0.38,0.48,1.67
878.18,48.96,10.16,49.03,10.16,968.89,636.35,-1.22,-1.17,-1.22,-1.17,0.28,0.81,-0.93,-0.36,0.48,1.67
880.97,48.96,10.15,49.03,10.16,968.94,636.35,-1.27,-1.12,-1.27,-1.12,0.29,0.81,-0.98,-0.31,0.48,1.67
883.60,48.96,10.15,49.03,10.16,968.92,636.35,-1.25,-1.06,-1.25,-1.06,0.30,0.80,-0.96,-0.26,0.48,1.67
886.05,48.96,10.15,49.03,10.16,968.96,636.37,-1.29,-1.01,-1.29,-1.01,0.30,0.80,-0.99,-0.21,0.48,1.67
888.32,48.96,10.15,49.03,10.16,968.94,636.28,-1.25,-0.85,-1.25,-0.85,0.31,0.79,-0.94,-0.06,0.48,1.67
890.72,48.97,10.15,49.03,10.16,968.89,636.33,-1.18,-0.80,-1.18,-0.80,0.31,0.78,-0.87,-0.02,0.48,1.67
893.75,48.97,10.14,49.03,10.16,968.96,636.37,-1.20,-0.71,-1.20,-0.71,0.31,0.77,-0.89,0.06,0.48,1.67
896.37,48.98,10.14,49.03,10.15,968.85,636.37,-1.05,-0.59,-1.05,-0.59,0.32,0.76,-0.73,0.18,0.48,1.67
899.04,48.98,10.14,49.03,10.16,968.94,636.35,-1.08,-0.42,-1.08,-0.42,0.32,0.75,-0.76,0.33,0.48,1.67
901.37,48.99,10.14,49.03,10.16,968.87,636.33,-0.96,-0.27,-0.96,-0.27,0.32,0.75,-0.63,0.48,0.48,1.67
904.30,49.00,10.13,49.03,10.16,968.92,636.35,-0.92,-0.11,-0.92,-0.11,0.33,0.73,-0.60,0.62,0.48,1.67
907.49,49.01,10.13,49.03,10.16,968.87,636.37,-0.78,0.07,-0.78,0.07,0.33,0.72,-0.45,0.79,0.48,1.67
910.11,49.02,10.13,49.03,10.16,968.87,636.33,-0.69,0.30,-0.69,0.30,0.33,0.71,-0.36,1.00,0.48,1.67
913.00,49.03,10.12,49.03,10.16,968.89,636.31,-0.61,0.53,-0.61,0.53,0.33,0.69,-0.28,1.22,0.48,1.67
915.63,49.03,10.12,49.03,10.16,968.87,636.33,-0.49,0.71,-0.49,0.71,0.33,0.68,-0.16,1.39,0.48,1.67
918.43,49.05,10.12,49.03,10.16,968.89,636.33,-0.40,0.93,-0.40,0.93,0.33,0.66,-0.06,1.59,0.48,1.67
920.84,49.05,10.11,49.03,10.16,968.87,636.35,-0.27,1.11,-0.27,1.11,0.33,0.64,0.06,1.76,0.48,1.67
923.27,49.06,10.11,49.03,10.16,969.00,636.37,-0.29,1.30,-0.29,1.30,0.33,0.63,0.04,1.92,0.48,1.67
925.59,49.07,10.11,49.03,10.16,968.92,636.35,-0.10,1.52,-0.10,1.52,0.33,0.61,0.23,2.13,0.48,1.67
927.83,49.08,10.11,49.03,10.16,968.89,636.37,0.04,1.70,0.04,1.70,0.33,0.60,0.36,2.30,0.48,1.67
930.06,49.09,10.10,49.03,10.16,968.85,636.31,0.19,1.97,0.19,1.97,0.32,0.58,0.51,2.55,0.48,1.67
933.14,49.11,10.10,49.03,10.16,968.85,636.33,0.35,2.23,0.35,2.23,0.32,0.56,0.67,2.79,0.48,1.67
935.42,49.12,10.10,49.03,10.15,968.85,636.39,0.47,2.38,0.47,2.38,0.32,0.54,0.79,2.92,0.48,1.67
938.31,49.13,10.09,49.03,10.16,968.94,636.44,0.54,2.61,0.54,2.61,0.31,0.52,0.85,3.14,0.48,1.67
940.45,49.14,10.09,49.03,10.15,968.81,636.39,0.79,2.87,0.79,2.87,0.31,0.50,1.10,3.37,0.48,1.67
943.34,49.15,10.09,49.03,10.16,968.94,636.37,0.82,3.18,0.82,3.18,0.30,0.48,1.12,3.65,0.48,1.67
945.48,49.16,10.08,49.03,10.16,968.92,636.37,0.96,3.39,0.96,3.39,0.30,0.46,1.26,3.85,0.48,1.67
948.36,49.18,10.08,49.03,10.16,968.98,636.39,1.07,3.66,1.07,3.66,0.29,0.43,1.36,4.09,0.48,1.67
950.52,49.19,10.08,49.04,10.16,969.00,636.48,1.17,3.79,1.17,3.79,0.29,0.41,1.46,4.20,0.48,1.67
953.28,49.20,10.07,49.03,10.16,968.89,636.39,1.44,4.16,1.44,4.16,0.28,0.39,1.72,4.54,0.48,1.67
955.59,49.21,10.07,49.03,10.16,968.94,636.39,1.54,4.39,1.54,4.39,0.27,0.36,1.81,4.75,0.48,1.67
958.47,49.23,10.07,49.03,10.15,968.87,636.46,1.78,4.62,1.78,4.62,0.27,0.34,2.04,4.95,0.48,1.67
960.62,49.24,10.06,49.03,10.15,968.92,636.48,1.86,4.81,1.86,4.81,0.26,0.31,2.12,5.13,0.48,1.67
963.50,49.25,10.06,49.03,10.15,968.89,636.44,2.06,5.15,2.06,5.15,0.25,0.28,2.31,5.43,0.48,1.67
965.65,49.26,10.06,49.03,10.15,968.92,636.50,2.16,5.30,2.16,5.30,0.24,0.26,2.40,5.56,0.48,1.67
968.53,49.28,10.05,49.04,10.15,968.94,636.50,2.31,5.59,2.31,5.59,0.23,0.23,2.54,5.82,0.48,1.67
970.67,49.29,10.05,49.04,10.15,968.92,636.59,2.46,5.72,2.46,5.72,0.22,0.20,2.69,5.92,0.48,1.67
973.61,49.30,10.05,49.04,10.15,968.98,636.61,2.57,5.98,2.57,5.98,0.21,0.17,2.78,6.15,0.48,1.67
975.90,49.31,10.04,49.04,10.15,968.98,636.61,2.70,6.20,2.70,6.20,0.20,0.14,2.91,6.35,0.48,1.67
978.78,49.33,10.04,49.04,10.15,968.98,636.61,2.87,6.48,2.87,6.48,0.19,0.11,3.06,6.59,0.48,1.67
980.93,49.34,10.04,49.04,10.15,968.92,636.64,3.06,6.66,3.06,6.66,0.18,0.08,3.24,6.74,0.48,1.67
983.82,49.35,10.04,49.04,10.15,968.94,636.70,3.20,6.86,3.20,6.86,0.16,0.04,3.36,6.90,0.48,1.67
985.96,49.36,10.03,49.04,10.14,968.92,636.77,3.34,6.99,3.34,6.99,0.15,0.01,3.49,7.00,0.48,1.67
988.85,49.37,10.03,49.05,10.14,968.98,636.83,3.43,7.18,3.43,7.18,0.14,-0.02,3.57,7.15,0.48,1.67
991.01,49.38,10.03,49.05,10.14,968.98,636.88,3.54,7.32,3.54,7.32,0.13,-0.05,3.67,7.27,0.48,1.67
993.83,49.39,10.03,49.05,10.14,968.92,636.88,3.75,7.56,3.75,7.56,0.11,-0.09,3.87,7.46,0.48,1.67
996.05,49.40,10.02,49.05,10.14,969.00,636.99,3.78,7.63,3.78,7.63,0.10,-0.12,3.88,7.50,0.48,1.67
998.90,49.41,10.02,49.05,10.14,968.94,637.03,3.98,7.80,3.98,7.80,0.08,-0.17,4.06,7.64,0.48,1.67
1000.99,49.42,10.02,49.06,10.13,968.96,637.14,4.05,7.85,4.05,7.85,0.07,-0.20,4.12,7.65,0.48,1.67
1003.51,49.43,10.02,49.06,10.13,968.96,637.14,4.17,8.03,4.17,8.03,0.05,-0.23,4.22,7.80,0.48,1.67
1005.71,49.44,10.01,49.06,10.13,968.98,637.16,4.24,8.16,4.24,8.16,0.04,-0.27,4.28,7.89,0.48,1.67
1008.39,49.44,10.01,49.06,10.13,968.96,637.19,4.37,8.32,4.37,8.32,0.02,-0.31,4.39,8.01,0.48,1.67
1011.29,49.45,10.01,49.06,10.13,969.00,637.36,4.43,8.32,4.43,8.32,0.00,-0.35,4.44,7.96,0.48,1.67
1013.52,49.46,10.01,49.06,10.13,968.94,637.38,4.58,8.42,4.58,8.42,-0.01,-0.39,4.57,8.03,0.48,1.67
1016.12,49.47,10.01,49.07,10.13,969.03,637.47,4.58,8.47,4.58,8.47,-0.03,-0.43,4.55,8.04,0.48,1.67
1018.53,49.47,10.01,49.06,10.13,968.96,637.45,4.72,8.62,4.72,8.62,-0.05,-0.47,4.67,8.14,0.48,1.67
1021.16,49.48,10.01,49.07,10.13,969.03,637.51,4.73,8.67,4.73,8.67,-0.07,-0.52,4.66,8.15,0.48,1.67
1023.44,49.48,10.00,49.07,10.12,968.98,637.56,4.83,8.72,4.83,8.72,-0.08,-0.56,4.74,8.16,0.48,1.67
1025.88,49.49,10.00,49.07,10.12,969.03,637.67,4.84,8.69,4.84,8.69,-0.10,-0.60,4.73,8.09,0.48,1.67
1028.19,49.49,10.00,49.08,10.12,969.03,637.76,4.88,8.68,4.88,8.68,-0.12,-0.64,4.76,8.04,0.48,1.67
1031.10,49.49,10.00,49.08,10.12,969.00,637.76,4.95,8.75,4.95,8.75,-0.15,-0.69,4.81,8.06,0.48,1.67
1033.51,49.50,10.00,49.08,10.12,969.05,637.73,4.94,8.82,4.94,8.82,-0.17,-0.73,4.77,8.09,0.48,1.67
1035.94,49.50,10.00,49.08,10.12,969.00,637.80,5.00,8.79,5.00,8.79,-0.19,-0.78,4.82,8.01,0.48,1.67
1038.88,49.50,10.00,49.08,10.11,968.96,637.84,5.06,8.77,5.06,8.77,-0.21,-0.83,4.85,7.94,0.48,1.67
1041.12,49.50,10.00,49.08,10.11,968.98,637.84,5.05,8.78,5.05,8.78,-0.23,-0.88,4.81,7.90,0.48,1.67
1051.92,49.06,10.12,49.06,10.12,968.74,637.45,-0.02,0.00,-0.02,0.00,0.08,0.60,0.06,0.60,0.48,1.67
1055.04,49.05,10.12,49.06,10.12,968.74,637.38,-0.07,-0.01,-0.07,-0.01,0.09,0.61,0.02,0.59,0.48,1.67
1057.72,49.05,10.12,49.05,10.12,968.70,637.27,-0.06,0.05,-0.06,0.05,0.10,0.61,0.04,0.65,0.48,1.67
1059.99,49.05,10.12,49.05,10.13,968.70,637.14,-0.08,0.15,-0.08,0.15,0.11,0.61,0.02,0.75,0.48,1.67
1062.24,49.05,10.12,49.05,10.13,968.74,637.08,-0.14,0.19,-0.14,0.19,0.11,0.61,-0.03,0.79,0.48,1.67
1064.57,49.05,10.12,49.05,10.13,968.76,637.10,-0.18,0.15,-0.18,0.15,0.12,0.61,-0.06,0.76,0.48,1.67
1067.12,49.05,10.12,49.04,10.13,968.74,636.99,-0.16,0.25,-0.16,0.25,0.12,0.61,-0.04,0.86,0.48,1.67
1070.04,49.05,10.12,49.04,10.14,968.83,636.90,-0.25,0.35,-0.25,0.35,0.13,0.60,-0.12,0.95,0.48,1.67
1072.44,49.05,10.12,49.04,10.14,968.78,636.81,-0.20,0.45,-0.20,0.45,0.14,0.60,-0.06,1.05,0.48,1.67
1075.37,49.05,10.12,49.04,10.14,968.85,636.79,-0.25,0.50,-0.25,0.50,0.14,0.60,-0.11,1.10,0.48,1.67
1077.63,49.05,10.12,49.04,10.14,968.81,636.79,-0.19,0.54,-0.19,0.54,0.15,0.60,-0.04,1.13,0.48,1.67
1080.16,49.05,10.12,49.04,10.15,968.92,636.66,-0.27,0.71,-0.27,0.71,0.15,0.60,-0.12,1.31,0.48,1.67
1082.46,49.06,10.12,49.04,10.14,968.85,636.70,-0.18,0.72,-0.18,0.72,0.15,0.59,-0.03,1.31,0.48,1.67
