Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
13.61,0.00,0.00,14.90,39.46,0,0
14.13,0.00,0.00,20.52,33.84,0,0
15.08,0.00,0.00,20.57,39.42,0,0
15.55,0.00,0.00,20.57,39.42,0,0
16.56,0.00,0.00,14.90,39.51,0,0
17.03,0.00,0.00,14.85,39.46,0,0
17.79,0.00,0.00,14.85,33.88,0,0
18.46,0.00,0.00,20.57,33.88,0,0
19.26,0.00,0.00,14.81,33.84,0,0
19.87,0.00,0.00,14.90,33.88,0,0
20.74,0.00,0.00,20.52,33.88,0,0
21.28,0.00,0.00,14.85,39.51,0,0
22.21,0.00,0.00,20.57,33.88,0,0
22.70,0.00,0.00,14.90,33.88,0,0
23.68,0.00,0.00,20.52,33.84,0,0
24.16,0.00,0.00,20.52,39.42,0,0
25.06,0.00,0.00,20.52,33.84,0,0
25.57,0.00,0.00,14.90,39.46,0,0
26.53,0.00,0.00,20.48,39.46,0,0
27.00,0.00,0.00,20.52,33.88,0,0
27.99,0.00,0.00,14.85,39.51,0,0
28.46,0.00,0.00,20.57,33.88,0,0
29.39,0.00,0.00,14.94,33.84,0,0
29.88,0.00,0.00,14.85,39.51,0,0
30.86,0.00,0.00,14.85,39.51,0,0
31.91,0.00,0.00,14.85,33.88,0,0
32.38,0.00,0.00,20.52,33.84,0,0
33.25,0.00,0.00,14.85,39.51,0,0
33.90,0.00,0.00,14.94,33.79,0,0
34.71,0.00,0.00,20.57,33.79,0,0
35.31,0.00,0.00,20.52,33.88,0,0
36.18,0.00,0.00,14.90,33.84,0,0
36.73,0.00,0.00,20.52,39.46,0,0
37.65,0.00,0.00,20.48,39.51,0,0
38.14,0.00,0.00,14.94,33.93,0,0
39.12,0.00,0.00,14.90,33.84,0,0
39.60,0.00,0.00,14.85,39.51,0,0
40.50,0.00,0.00,20.52,39.46,0,0
41.01,0.00,0.00,20.52,39.46,0,0
41.97,0.00,0.00,14.85,39.51,0,0
42.44,0.00,0.00,20.52,33.88,0,0
43.37,0.00,0.00,14.90,33.84,0,0
43.85,0.00,0.00,14.85,39.51,0,0
44.87,0.00,0.00,14.90,39.42,0,0
45.35,0.00,0.00,20.52,39.51,0,0
46.13,0.00,0.00,20.52,39.46,0,0
46.76,0.00,0.00,20.52,39.46,0,0
47.63,0.00,0.00,20.57,33.84,0,0
48.17,0.00,0.00,14.90,33.88,0,0
49.10,0.00,0.00,14.85,39.51,0,0
49.59,0.00,0.00,14.90,33.79,0,0
50.57,0.00,0.00,20.52,33.88,0,0
51.05,0.00,0.00,14.85,33.79,0,0
51.97,0.00,0.00,20.57,39.51,0,0
52.48,0.00,0.00,14.85,33.84,0,0
53.44,0.00,0.00,20.57,33.88,0,0
53.92,0.00,0.00,14.90,39.46,0,0
54.84,0.00,0.00,20.52,33.84,0,0
55.96,0.00,0.00,20.52,33.88,0,0
56.42,0.00,0.00,20.43,39.46,0,0
57.29,0.00,0.00,20.57,33.84,0,0
57.92,0.00,0.00,20.52,39.55,0,0
58.76,0.00,0.00,14.85,33.88,0,0
59.33,0.00,0.00,14.90,33.88,0,0
60.23,0.00,0.00,14.85,33.84,0,0
60.74,0.00,0.00,20.52,33.88,0,0
61.70,0.00,0.00,14.90,39.46,0,0
62.16,0.00,0.00,14.90,33.84,0,0
63.18,0.00,0.00,20.57,33.88,0,0
63.66,0.00,0.00,20.48,39.46,0,0
64.41,0.00,0.00,20.52,33.84,0,0
65.08,0.00,0.00,20.57,33.93,0,0
65.88,0.00,0.00,20.57,33.84,0,0
66.49,0.00,0.00,20.48,39.46,0,0
67.36,0.00,0.00,20.52,39.51,0,0
67.90,0.00,0.00,14.85,39.51,0,0
68.83,0.00,0.00,20.52,33.84,0,0
69.31,0.00,0.00,14.90,33.88,0,0
70.30,0.00,0.00,14.94,33.88,0,0
70.78,0.00,0.00,20.52,39.46,0,0
71.68,0.00,0.00,20.48,39.46,0,0
72.19,0.00,0.00,14.85,39.51,0,0
73.15,0.00,0.00,20.48,39.46,0,0
73.63,0.00,0.00,20.52,39.46,0,0
74.58,0.00,0.00,20.48,39.46,0,0
75.07,0.00,0.00,20.48,39.38,0,0
76.01,0.00,0.00,20.48,33.88,0,0
76.50,0.00,0.00,20.48,39.46,0,0
77.48,0.00,0.00,20.48,39.42,0,0
78.53,0.00,0.00,14.90,33.88,0,0
79.00,0.00,0.00,20.48,39.51,0,0
79.86,0.00,0.00,14.85,33.84,0,0
80.52,0.00,0.00,14.85,39.55,0,0
81.33,0.00,0.00,14.85,33.79,0,0
81.93,0.00,0.00,20.52,33.88,0,0
82.80,0.00,0.00,20.52,33.84,0,0
83.35,0.00,0.00,14.85,39.46,0,0
84.27,0.00,0.00,20.43,39.51,0,0
84.76,0.00,0.00,20.52,33.97,0,0
85.74,0.00,0.00,20.48,33.84,0,0
86.22,0.00,0.00,14.94,39.51,0,0
87.09,0.00,0.00,20.48,39.51,0,0
87.63,0.00,0.00,20.57,33.88,0,0
88.56,0.00,0.00,20.48,33.84,0,0
89.05,0.00,0.00,14.85,33.88,0,0
90.03,0.00,0.00,14.85,33.88,0,0
90.51,0.00,0.00,20.52,33.84,0,0
91.38,0.00,0.00,14.94,33.84,0,0
91.92,0.00,0.00,14.85,39.38,0,0
92.85,0.00,0.00,20.57,33.93,0,0
93.33,0.00,0.00,14.90,39.42,0,0
94.36,0.00,0.00,14.90,33.88,0,0
94.83,0.00,0.00,20.48,39.51,0,0
95.61,0.00,0.00,14.90,39.46,0,0
96.27,0.00,0.00,14.90,39.59,0,0
97.08,0.00,0.00,14.94,33.84,0,0
97.69,0.00,0.00,14.94,33.84,0,0
98.58,0.00,0.00,20.52,33.84,0,0
99.10,0.00,0.00,20.52,33.93,0,0
100.05,0.00,0.00,20.48,33.88,0,0
101.20,0.00,0.00,20.57,33.84,0,0
101.67,0.00,0.00,14.85,39.51,0,0
102.50,0.00,0.00,14.81,33.84,0,0
103.13,0.00,0.00,20.48,39.46,0,0
104.03,0.00,0.00,20.52,33.84,0,0
104.55,0.00,0.00,20.57,33.84,0,0
105.56,0.00,0.00,20.52,39.46,0,0
106.04,0.00,0.00,20.57,33.84,0,0
106.85,0.00,0.00,20.52,39.46,0,0
107.47,0.00,0.00,20.57,33.84,0,0
108.35,0.00,0.00,20.52,39.55,0,0
108.90,0.00,0.00,14.85,33.88,0,0
109.82,0.00,0.00,20.57,39.46,0,0
110.35,0.00,0.00,20.48,39.46,0,0
111.34,0.00,0.00,14.85,33.84,0,0
111.82,0.00,0.00,20.52,39.55,0,0
112.78,0.00,0.00,14.85,33.88,0,0
113.90,0.00,0.00,14.90,39.46,0,0
114.37,0.00,0.00,20.52,39.51,0,0
115.27,0.00,0.00,20.52,39.51,0,0
115.85,0.00,0.00,14.85,39.42,0,0
116.80,0.00,0.00,14.90,39.46,0,0
117.27,0.00,0.00,20.48,33.88,0,0
118.34,0.00,0.00,20.52,33.88,0,0
118.82,0.00,0.00,14.90,33.88,0,0
119.48,0.00,0.00,14.90,39.51,0,0
120.27,0.00,0.00,14.90,33.84,0,0
120.96,0.00,0.00,14.94,33.84,0,0
121.72,0.00,0.00,14.90,33.84,0,0
122.44,0.00,0.00,20.48,33.84,0,0
123.18,0.00,0.00,14.90,33.88,0,0
123.94,0.00,0.00,14.94,33.84,0,0
125.10,0.00,0.00,14.85,39.46,0,0
125.57,0.00,0.00,20.48,33.84,0,0
126.52,0.00,0.00,14.90,33.84,0,0
127.15,0.00,0.00,20.57,33.88,0,0
128.04,0.00,0.00,14.99,33.88,0,0
128.56,0.00,0.00,14.85,39.46,0,0
129.58,0.00,0.00,20.52,33.84,0,0
130.06,0.00,0.00,20.48,39.46,0,0
130.87,0.00,0.00,20.48,39.51,0,0
131.48,0.00,0.00,14.94,33.93,0,0
132.37,0.00,0.00,14.90,33.88,0,0
132.92,0.00,0.00,20.52,39.42,0,0
133.84,0.00,0.00,20.52,39.46,0,0
134.36,0.00,0.00,20.52,33.84,0,0
135.36,0.00,0.00,20.48,33.84,0,0
135.84,0.00,0.00,20.52,39.55,0,0
136.80,0.00,0.00,14.85,33.79,0,0
137.91,0.00,0.00,20.52,39.46,0,0
138.38,0.00,0.00,20.48,39.46,0,0
139.29,0.00,0.00,20.52,33.84,0,0
139.86,0.00,0.00,14.90,39.46,0,0
140.81,0.00,0.00,14.94,33.93,0,0
141.29,0.00,0.00,14.90,33.88,0,0
142.31,0.00,0.00,14.85,39.51,0,0
142.79,0.00,0.00,20.52,33.88,0,0
143.61,0.00,0.00,20.52,39.46,0,0
144.22,0.00,0.00,20.52,33.84,0,0
145.08,0.00,0.00,14.94,33.88,0,0
145.66,0.00,0.00,20.52,33.88,0,0
146.57,0.00,0.00,20.48,39.51,0,0
147.12,0.00,0.00,14.85,39.42,0,0
148.07,0.00,0.00,20.52,33.84,0,0
149.23,0.00,0.00,20.52,33.84,0,0
149.70,0.00,0.00,20.48,39.51,0,0
150.53,0.00,0.00,14.85,39.46,0,0
151.16,0.00,0.00,20.57,33.88,0,0
152.06,0.00,0.00,14.94,33.84,0,0
152.58,0.00,0.00,20.48,39.42,0,0
153.60,0.00,0.00,20.48,33.88,0,0
154.07,0.00,0.00,14.90,39.51,0,0
154.88,0.00,0.00,20.52,33.79,0,0
155.50,0.00,0.00,20.57,39.46,0,0
156.38,0.00,0.00,20.52,33.84,0,0
156.94,0.00,0.00,20.52,39.51,0,0
157.86,0.00,0.00,20.52,33.84,0,0
158.38,0.00,0.00,20.52,33.84,0,0
159.37,0.00,0.00,20.52,33.79,0,0
159.85,0.00,0.00,20.57,33.88,0,0
160.81,0.00,0.00,20.52,39.46,0,0
161.93,0.00,0.00,20.48,33.88,0,0
162.40,0.00,0.00,14.90,33.88,0,0
163.30,0.00,0.00,20.52,39.51,0,0
163.88,0.00,0.00,20.57,33.88,0,0
164.83,0.00,0.00,14.90,33.84,0,0
165.30,0.00,0.00,14.90,33.84,0,0
166.32,0.00,0.00,14.94,33.79,0,0
166.80,0.00,0.00,20.48,39.42,0,0
167.62,0.00,0.00,20.57,33.88,0,0
168.24,0.00,0.00,20.43,39.42,0,0
169.10,0.00,0.00,20.52,39.51,0,0
169.68,0.00,0.00,20.52,33.88,0,0
170.58,0.00,0.00,14.94,39.51,0,0
171.14,0.00,0.00,14.90,33.88,0,0
172.08,0.00,0.00,20.57,33.84,0,0
173.25,0.00,0.00,14.85,39.46,0,0
173.71,0.00,0.00,20.57,33.88,0,0
174.55,0.00,0.00,14.85,39.42,0,0
175.18,0.00,0.00,14.90,33.84,0,0
176.08,0.00,0.00,14.90,33.88,0,0
176.60,0.00,0.00,20.52,33.93,0,0
177.61,0.00,0.00,20.52,33.84,0,0
178.09,0.00,0.00,20.48,39.38,0,0
178.90,0.00,0.00,20.52,33.88,0,0
179.51,0.00,0.00,20.52,39.38,0,0
180.40,0.00,0.00,20.48,39.46,0,0
180.95,0.00,0.00,14.90,33.93,0,0
181.87,0.00,0.00,14.94,33.84,0,0
182.39,0.00,0.00,20.57,33.88,0,0
183.39,0.00,0.00,20.48,39.51,0,0
183.87,0.00,0.00,20.43,39.42,0,0
184.83,0.00,0.00,20.57,39.51,0,0
185.94,0.00,0.00,14.94,33.88,0,0
186.42,0.00,0.00,20.52,33.93,0,0
187.32,0.00,0.00,20.48,39.51,0,0
187.89,0.00,0.00,14.90,39.51,0,0
188.84,0.00,0.00,14.85,33.84,0,0
189.32,0.00,0.00,14.90,33.84,0,0
190.34,0.00,0.00,14.94,33.84,0,0
190.82,0.00,0.00,20.52,33.84,0,0
191.64,0.00,0.00,20.52,39.42,0,0
192.25,0.00,0.00,20.48,39.38,0,0
193.11,0.00,0.00,20.61,33.88,0,0
193.69,0.00,0.00,14.85,39.51,0,0
194.60,0.00,0.00,14.94,33.84,0,0
195.15,0.00,0.00,20.52,39.46,0,0
196.10,0.00,0.00,14.94,33.84,0,0
197.26,0.00,0.00,20.57,33.88,0,0
197.73,0.00,0.00,14.90,33.84,0,0
198.56,0.00,0.00,20.57,33.84,0,0
199.19,0.00,0.00,20.52,39.55,0,0
200.09,0.00,0.00,20.52,33.88,0,0
200.62,0.00,0.00,14.94,33.93,0,0
201.63,0.00,0.00,20.52,39.46,0,0
202.10,0.00,0.00,14.85,39.51,0,0
202.91,0.00,0.00,14.94,33.84,0,0
203.53,0.00,0.00,20.48,33.93,0,0
204.41,0.00,0.00,14.90,39.51,0,0
204.96,0.00,0.00,14.85,33.84,0,0
205.89,0.00,0.00,20.52,39.51,0,0
206.41,0.00,0.00,14.90,39.51,0,0
207.40,0.00,0.00,20.52,39.51,0,0
207.88,0.00,0.00,20.52,39.46,0,0
208.87,0.00,0.00,14.90,33.84,0,0
209.96,0.00,0.00,14.90,33.84,0,0
210.43,0.00,0.00,20.48,39.51,0,0
211.33,0.00,0.00,14.85,39.46,0,0
211.91,0.00,0.00,14.94,33.84,0,0
212.86,0.00,0.00,20.48,33.84,0,0
213.34,0.00,0.00,20.57,33.84,0,0
214.36,0.00,0.00,20.52,39.46,0,0
214.83,0.00,0.00,20.52,33.84,0,0
215.65,0.00,0.00,14.94,33.88,0,0
216.27,0.00,0.00,14.90,39.42,0,0
217.13,0.00,0.00,20.48,33.79,0,0
217.71,0.00,0.00,20.48,39.51,0,0
218.61,0.00,0.00,14.85,39.46,0,0
219.17,0.00,0.00,20.52,33.93,0,0
220.11,0.00,0.00,14.94,33.79,0,0
221.28,0.00,0.00,14.90,39.46,0,0
221.74,0.00,0.00,20.48,39.46,0,0
222.58,0.00,0.00,20.52,39.46,0,0
223.21,0.00,0.00,20.52,39.51,0,0
224.11,0.00,0.00,14.94,33.84,0,0
224.62,0.00,0.00,14.85,39.51,0,0
225.64,0.00,0.00,14.99,33.88,0,0
226.12,0.00,0.00,14.94,33.79,0,0
226.93,0.00,0.00,20.48,39.46,0,0
227.54,0.00,0.00,20.52,39.42,0,0
228.43,0.00,0.00,20.48,33.84,0,0
228.98,0.00,0.00,14.85,39.51,0,0
229.90,0.00,0.00,14.90,39.51,0,0
230.42,0.00,0.00,20.57,33.84,0,0
231.42,0.00,0.00,20.52,39.46,0,0
231.90,0.00,0.00,20.43,33.97,0,0
232.86,0.00,0.00,14.90,39.51,0,0
233.97,0.00,0.00,20.48,39.46,0,0
234.45,0.00,0.00,20.48,39.46,0,0
235.35,0.00,0.00,20.48,33.88,0,0
235.92,0.00,0.00,14.90,33.93,0,0
236.87,0.00,0.00,14.90,39.46,0,0
237.35,0.00,0.00,20.48,33.84,0,0
238.37,0.00,0.00,20.52,33.84,0,0
238.85,0.00,0.00,20.48,33.88,0,0
239.67,0.00,0.00,14.85,39.42,0,0
240.28,0.00,0.00,20.57,33.84,0,0
241.14,0.00,0.00,20.48,39.51,0,0
241.72,0.00,0.00,14.90,39.55,0,0
242.63,0.00,0.00,14.81,33.88,0,0
243.18,0.00,0.00,20.52,33.88,0,0
244.13,0.00,0.00,14.94,33.88,0,0
245.29,0.00,0.00,14.90,33.84,0,0
245.76,0.00,0.00,20.57,33.79,0,0
246.59,0.00,0.00,20.52,33.84,0,0
247.23,0.00,0.00,20.52,39.46,0,0
248.12,0.00,0.00,20.48,39.51,0,0
248.64,0.00,0.00,20.48,39.51,0,0
249.66,0.00,0.00,20.52,39.51,0,0
250.14,0.00,0.00,20.48,39.51,0,0
250.95,0.00,0.00,20.52,33.84,0,0
251.56,0.00,0.00,14.85,33.88,0,0
252.44,0.00,0.00,14.90,33.88,0,0
252.99,0.00,0.00,14.90,33.84,0,0
253.92,0.00,0.00,20.52,39.55,0,0
254.44,0.00,0.00,14.85,39.46,0,0
255.43,0.00,0.00,20.52,39.42,0,0
255.91,0.00,0.00,20.52,33.97,0,0
256.87,0.00,0.00,14.90,39.46,0,0
257.99,0.00,0.00,20.57,33.79,0,0
258.46,0.00,0.00,20.57,33.88,0,0
259.36,0.00,0.00,20.52,33.79,0,0
259.94,0.00,0.00,14.85,39.51,0,0
260.89,0.00,0.00,20.48,33.84,0,0
261.36,0.00,0.00,20.52,39.51,0,0
262.39,0.00,0.00,20.57,33.84,0,0
262.86,0.00,0.00,14.94,39.51,0,0
263.69,0.00,0.00,14.90,33.84,0,0
264.29,0.00,0.00,14.85,39.51,0,0
265.16,0.00,0.00,20.57,33.88,0,0
265.74,0.00,0.00,20.57,39.46,0,0
266.65,0.00,0.00,20.48,39.46,0,0
267.20,0.00,0.00,20.48,39.51,0,0
268.14,0.00,0.00,20.52,39.55,0,0
269.31,0.00,0.00,14.85,33.88,0,0
269.77,0.00,0.00,14.85,39.46,0,0
270.61,0.00,0.00,20.52,39.42,0,0
271.24,0.00,0.00,14.85,39.55,0,0
272.14,0.00,0.00,14.85,39.46,0,0
272.65,0.00,0.00,20.52,39.51,0,0
273.67,0.00,0.00,14.85,39.46,0,0
274.15,0.00,0.00,14.90,39.51,0,0
274.96,0.00,0.00,14.90,39.46,0,0
275.57,0.00,0.00,20.48,39.51,0,0
276.46,0.00,0.00,20.48,39.46,0,0
277.01,0.00,0.00,14.90,33.84,0,0
277.93,0.00,0.00,14.90,39.46,0,0
278.45,0.00,0.00,20.48,39.46,0,0
279.45,0.00,0.00,14.94,39.46,0,0
279.93,0.00,0.00,14.85,39.51,0,0
280.89,0.00,0.00,20.52,33.84,0,0
282.01,0.00,0.00,20.52,39.51,0,0
282.48,0.00,0.00,14.94,33.84,0,0
283.38,0.00,0.00,14.90,33.79,0,0
283.96,0.00,0.00,20.52,33.88,0,0
284.90,0.00,0.00,20.57,33.88,0,0
285.38,0.00,0.00,20.52,39.46,0,0
286.40,0.00,0.00,14.85,33.79,0,0
286.88,0.00,0.00,20.52,33.88,0,0
287.70,0.00,0.00,14.90,39.55,0,0
288.31,0.00,0.00,14.85,39.46,0,0
289.17,0.00,0.00,20.52,39.59,0,0
289.76,0.00,0.00,14.85,39.55,0,0
290.66,0.00,0.00,14.90,33.88,0,0
291.21,0.00,0.00,20.52,33.88,0,0
292.16,0.00,0.00,14.85,39.46,0,0
293.32,0.00,0.00,20.57,33.79,0,0
293.79,0.00,0.00,20.48,39.51,0,0
294.62,0.00,0.00,14.90,39.51,0,0
295.26,0.00,0.00,14.90,39.51,0,0
296.15,0.00,0.00,20.57,33.93,0,0
296.67,0.00,0.00,14.85,39.51,0,0
297.69,0.00,0.00,14.90,39.42,0,0
298.17,0.00,0.00,14.90,33.84,0,0
298.97,0.00,0.00,20.52,33.84,0,0
299.59,0.00,0.00,20.52,39.46,0,0
300.47,0.00,0.00,20.57,33.88,0,0
301.03,0.00,0.00,14.85,39.42,0,0
301.95,0.00,0.00,20.52,39.46,0,0
302.47,0.00,0.00,20.52,33.79,0,0
303.47,0.00,0.00,20.52,39.51,0,0
303.94,0.00,0.00,14.90,39.55,0,0
304.90,0.00,0.00,14.85,39.55,0,0
306.02,0.00,0.00,14.85,39.46,0,0
306.49,0.00,0.00,14.90,39.46,0,0
307.39,0.00,0.00,20.48,39.46,0,0
307.97,0.00,0.00,20.48,39.55,0,0
308.92,0.00,0.00,14.90,39.46,0,0
309.39,0.00,0.00,14.85,39.42,0,0
310.42,0.00,0.00,14.94,33.84,0,0
310.89,0.00,0.00,20.52,33.88,0,0
311.72,0.00,0.00,20.52,33.88,0,0
312.33,0.00,0.00,20.48,39.51,0,0
313.19,0.00,0.00,14.77,39.51,0,0
313.77,0.00,0.00,20.57,39.51,0,0
314.68,0.00,0.00,14.90,39.46,0,0
315.23,0.00,0.00,14.90,39.51,0,0
316.17,0.00,0.00,14.90,39.46,0,0
317.34,0.00,0.00,20.57,33.88,0,0
317.80,0.00,0.00,14.90,39.46,0,0
318.64,0.00,0.00,14.90,39.46,0,0
319.27,0.00,0.00,14.94,33.84,0,0
320.17,0.00,0.00,14.85,33.88,0,0
320.68,0.00,0.00,20.57,33.88,0,0
321.70,0.00,0.00,20.48,33.84,0,0
322.18,0.00,0.00,20.48,33.84,0,0
322.99,0.00,0.00,14.90,33.79,0,0
323.60,0.00,0.00,20.52,33.88,0,0
324.49,0.00,0.00,14.90,39.42,0,0
325.04,0.00,0.00,20.52,33.84,0,0
325.96,0.00,0.00,14.90,39.46,0,0
326.48,0.00,0.00,14.90,33.79,0,0
327.48,0.00,0.00,14.85,39.51,0,0
327.96,0.00,0.00,20.52,39.51,0,0
328.94,0.00,0.00,14.94,33.84,0,0
330.04,0.00,0.00,20.48,39.51,0,0
330.51,0.00,0.00,14.90,33.88,0,0
331.41,0.00,0.00,14.85,39.42,0,0
331.98,0.00,0.00,20.52,33.84,0,0
332.93,0.00,0.00,14.85,39.51,0,0
333.41,0.00,0.00,14.90,33.88,0,0
334.43,0.00,0.00,20.52,33.88,0,0
334.91,0.00,0.00,14.90,33.88,0,0
335.73,0.00,0.00,14.90,33.84,0,0
336.34,0.00,0.00,20.52,39.51,0,0
337.20,0.00,0.00,14.90,33.84,0,0
337.78,0.00,0.00,14.90,33.79,0,0
338.69,0.00,0.00,20.52,39.51,0,0
339.25,0.00,0.00,14.85,39.51,0,0
340.19,0.00,0.00,20.48,39.46,0,0
341.35,0.00,0.00,20.48,39.51,0,0
341.82,0.00,0.00,20.48,33.84,0,0
342.65,0.00,0.00,20.52,33.88,0,0
343.29,0.00,0.00,20.52,33.84,0,0
344.18,0.00,0.00,14.94,33.84,0,0
344.70,0.00,0.00,14.90,39.46,0,0
345.72,0.00,0.00,14.85,39.46,0,0
346.19,0.00,0.00,20.57,39.42,0,0
347.01,0.00,0.00,14.85,39.46,0,0
347.62,0.00,0.00,20.48,39.51,0,0
348.50,0.00,0.00,14.90,33.84,0,0
349.05,0.00,0.00,14.94,33.93,0,0
349.98,0.00,0.00,14.90,39.51,0,0
350.50,0.00,0.00,14.81,39.42,0,0
351.49,0.00,0.00,14.90,39.51,0,0
351.97,0.00,0.00,14.90,39.46,0,0
352.96,0.00,0.00,20.48,39.51,0,0
354.05,0.00,0.00,14.77,39.46,0,0
354.52,0.00,0.00,20.52,39.46,0,0
355.42,0.00,0.00,20.52,39.46,0,0
356.00,0.00,0.00,20.52,33.84,0,0
356.95,0.00,0.00,20.52,39.46,0,0
357.43,0.00,0.00,20.52,39.51,0,0
358.45,0.00,0.00,20.52,33.88,0,0
358.93,0.00,0.00,14.90,33.88,0,0
359.74,0.00,0.00,14.90,39.55,0,0
360.36,0.00,0.00,14.99,33.79,0,0
361.22,0.00,0.00,14.90,33.79,0,0
361.80,0.00,0.00,20.48,39.46,0,0
362.71,0.00,0.00,14.90,39.46,0,0
363.26,0.00,0.00,14.90,33.88,0,0
364.20,0.00,0.00,14.90,39.51,0,0
365.37,0.00,0.00,14.90,39.46,0,0
365.83,0.00,0.00,14.85,39.51,0,0
366.67,0.00,0.00,14.90,39.42,0,0
367.30,0.00,0.00,20.52,33.88,0,0
368.20,0.00,0.00,14.90,33.84,0,0
368.72,0.00,0.00,20.52,39.46,0,0
369.73,0.00,0.00,14.90,33.88,0,0
370.21,0.00,0.00,20.48,33.88,0,0
371.02,0.00,0.00,14.90,39.51,0,0
371.63,0.00,0.00,14.90,33.84,0,0
372.52,0.00,0.00,14.90,39.51,0,0
373.07,0.00,0.00,14.85,39.51,0,0
373.99,0.00,0.00,20.48,39.59,0,0
374.51,0.00,0.00,14.85,39.51,0,0
375.51,0.00,0.00,20.43,39.46,0,0
375.99,0.00,0.00,14.90,39.55,0,0
376.95,0.00,0.00,14.90,33.79,0,0
378.07,0.00,0.00,20.52,33.84,0,0
378.54,0.00,0.00,20.57,33.88,0,0
379.44,0.00,0.00,20.52,39.46,0,0
380.02,0.00,0.00,14.90,33.79,0,0
380.97,0.00,0.00,20.48,39.51,0,0
381.44,0.00,0.00,14.90,39.51,0,0
382.46,0.00,0.00,14.85,39.46,0,0
382.94,0.00,0.00,20.48,39.46,0,0
383.76,0.00,0.00,20.57,39.42,0,0
384.37,0.00,0.00,20.52,33.88,0,0
385.24,0.00,0.00,14.85,33.84,0,0
385.82,0.00,0.00,14.85,39.51,0,0
386.72,0.00,0.00,20.52,33.84,0,0
387.28,0.00,0.00,20.48,33.84,0,0
388.22,0.00,0.00,14.94,33.97,0,0
389.38,0.00,0.00,14.90,39.51,0,0
389.85,0.00,0.00,20.52,33.88,0,0
390.68,0.00,0.00,20.43,33.84,0,0
391.32,0.00,0.00,20.52,33.93,0,0
392.21,0.00,0.00,14.90,39.46,0,0
392.73,0.00,0.00,20.48,39.51,0,0
393.75,0.00,0.00,14.85,39.46,0,0
394.23,0.00,0.00,20.48,39.42,0,0
395.04,0.00,0.00,20.48,39.42,0,0
395.65,0.00,0.00,20.57,33.88,0,0
396.54,0.00,0.00,14.90,33.88,0,0
397.09,0.00,0.00,20.57,39.51,0,0
398.01,0.00,0.00,14.90,33.93,0,0
398.53,0.00,0.00,14.85,33.88,0,0
399.53,0.00,0.00,20.57,33.88,0,0
400.01,0.00,0.00,20.48,33.84,0,0
400.96,0.00,0.00,20.57,39.51,0,0
402.08,0.00,0.00,14.94,33.79,0,0
402.55,0.00,0.00,14.90,39.42,0,0
403.45,0.00,0.00,20.57,33.84,0,0
404.03,0.00,0.00,20.52,39.46,0,0
404.98,0.00,0.00,14.90,39.51,0,0
405.46,0.00,0.00,14.85,33.88,0,0
406.48,0.00,0.00,14.90,39.42,0,0
406.95,0.00,0.00,20.57,33.88,0,0
407.78,0.00,0.00,14.94,33.79,0,0
408.39,0.00,0.00,20.52,33.88,0,0
409.25,0.00,0.00,20.48,39.51,0,0
409.83,0.00,0.00,14.85,33.88,0,0
410.74,0.00,0.00,14.81,39.51,0,0
411.29,0.00,0.00,14.90,33.84,0,0
412.23,0.00,0.00,14.85,39.42,0,0
413.40,0.00,0.00,14.94,33.79,0,0
413.86,0.00,0.00,20.57,33.84,0,0
414.70,0.00,0.00,14.85,33.93,0,0
415.33,0.00,0.00,14.90,39.46,0,0
416.23,0.00,0.00,20.52,33.79,0,0
416.75,0.00,0.00,20.48,39.46,0,0
417.76,0.00,0.00,20.48,39.42,0,0
418.24,0.00,0.00,20.52,39.46,0,0
419.05,0.00,0.00,20.48,39.46,0,0
419.67,0.00,0.00,14.85,39.46,0,0
420.55,0.00,0.00,20.52,39.46,0,0
421.10,0.00,0.00,14.90,33.84,0,0
422.02,0.00,0.00,20.52,39.51,0,0
422.54,0.00,0.00,14.90,33.84,0,0
423.54,0.00,0.00,20.52,39.46,0,0
424.02,0.00,0.00,20.52,33.93,0,0
425.00,0.00,0.00,20.43,39.51,0,0
426.10,0.00,0.00,14.90,33.93,0,0
426.57,0.00,0.00,14.90,33.84,0,0
427.47,0.00,0.00,20.48,33.88,0,0
428.05,0.00,0.00,14.90,39.46,0,0
429.00,0.00,0.00,14.85,39.51,0,0
429.47,0.00,0.00,20.48,39.55,0,0
430.54,0.00,0.00,14.90,39.46,0,0
431.01,0.00,0.00,20.57,33.79,0,0
431.68,0.00,0.00,14.85,33.79,0,0
432.47,0.00,0.00,20.52,33.88,0,0
433.16,0.00,0.00,14.90,39.51,0,0
433.91,0.00,0.00,20.48,39.42,0,0
434.64,0.00,0.00,20.48,39.46,0,0
435.38,0.00,0.00,20.48,39.51,0,0
436.14,0.00,0.00,20.52,33.84,0,0
437.30,0.00,0.00,14.94,33.93,0,0
437.77,0.00,0.00,20.48,39.42,0,0
438.72,0.00,0.00,14.90,33.88,0,0
439.35,0.00,0.00,14.90,39.46,0,0
440.24,0.00,0.00,20.52,33.88,0,0
440.76,0.00,0.00,20.52,39.46,0,0
441.78,0.00,0.00,14.90,33.93,0,0
442.26,0.00,0.00,14.90,33.88,0,0
443.07,0.00,0.00,20.52,33.84,0,0
443.68,0.00,0.00,14.90,33.88,0,0
444.56,0.00,0.00,14.94,33.84,0,0
445.12,0.00,0.00,14.85,39.51,0,0
